ONLINE AUCTION CLOSING - 10 JANUARY 2026 @ 4:00PM (SATURDAY),,,,
64,DC- -Hyundai I 20 ASTA 1.4 DSL BSIV MH09CM2733 DIESEL 2012,97000,UNIQUE AUTOMOBILE MIDC KOLHAPUR,https://drive.google.com/drive/folders/1jvcWb2VmnROvgVj4MmUm1ejPt1Dmk8M-
65,DC- -Hyundai Grand I10 MAGNA 1.2 MH06BU3016 PETROL 2018,129000,"Sharayu Hyundai (Turbhe-Navi Mumbai); Address - Plot no D-406, Turbhe MIDC, Turbhe Navi Mumbai;",https://drive.google.com/drive/folders/1rEuWWx6fxY2Y92M9wH429Fz3GL7z4E5C
66,DC- -Hyundai Creta 1.4 CRDI E+ MH04HY7011 DIESEL 2017,237000,"Soham Hyundai, Chikhalthana, Chhatrapati Sambhaji Nagar, Maharashtra.",https://drive.google.com/drive/folders/1yJ5lJOVrp0c5JCCrvtIgTR35EJGpvqBW
67,DC- -Ford EcoSport 1.5(P) TITANIUM+ AT MH01DB5940 PETROL 2018,172000,"BHAVNA AUTOMOBILES PVT LTD Next to R K International Hotel, kale marg, kamani junction Near Phoenix Market City Mall, Kurla West, Mumbai 400070",https://drive.google.com/drive/folders/1BRTqkMBkjGcadRya6gZ9ITnOR_9c3d4U
68,DC- -Maruti Suzuki S-Presso VXI+ AGS KL17V5467 PETROL 2021,92000,"PRATHAM MOTORS SARJAPUR, BANGALORE",https://drive.google.com/drive/folders/1MsW1LLDMzZ71Um2NR_kDGV4dbiyA-K2x
69,DC- -Volkswagen Polo 1 L TSI HIGHLINE PLUS KA52N2061 PETROL 2020,189000,"Bangalore motors ,Hesaraghatta road,Bangalore",https://drive.google.com/drive/folders/1RZ6Bgf-zVuEcKRSihQ2W3SZlHAqCoNmE
70,DC- -Kia Carens D1.5 6MT PRESTIGEPLUS 7 KA51MS7080N DIESEL 2022,366000,"kia car service-JSP KIA Bellandur, Sy No 37/1, Khata 148, Outer Ring Road, Hobli, Kadubeesanahalli, Varthur, Bengaluru, Karnataka 560103, India",https://drive.google.com/drive/folders/1cDL19qsuWlazxc1MvhYmXcm41XWx5WsV
71,DC- -Maruti Suzuki SWIFT VXI KA41MA4543 PETROL 2016,111000,"Kalyani motors,nayandahaalli,Bangalore",https://drive.google.com/drive/folders/1zLSfeHU5Bodx_ojno2DlJTOPIfRDrXNo
72,DC- -Honda City 1.5 VX MT BSIV KA16N5151 DIESEL 2014,141000,"MAGNUM HONDA, UTTARAHALLI, BANGALORE",https://drive.google.com/drive/folders/1Isidnnmihs4Wz3R376S7d4tBs22JscnA
73,DC- -Mahindra XUV700 Ax7 Dsl Mt 7 Seater KA09MJ9645 DIESEL 2024,459000,"MAHINDRA INDIA GARAGE, MYSURU",https://drive.google.com/drive/folders/1zRUC_kXucY2bIPmdMbfx1C3nrKvXzB8f
74,DC- -Toyota Innova Crysta 2.4 Z KA03NG1773 DIESEL 2019,593000,"Nandi Toyota,kudlu gate,Bangalore",https://drive.google.com/drive/folders/1TaqMKs2IXdj1IuJvfYOYfESWQRlatp2h
75,DC- -Volkswagen Polo 1.2 MPI HIGHLINE KA03MW2210 PETROL 2015,117000,"KUN Capital,Pondicherry",https://drive.google.com/drive/folders/1zYUDHKP26JH86nFDAq4FETI8xoxNrBlY
76,DC- -Kia Carens D1.5 6MT LUXURYPLUS 6 KA02MS3356 DIESEL 2022,366000,"Nagashanti Kia, Ground Floor, Amargol, Hubli, Karnataka 580025",https://drive.google.com/drive/folders/1xvR9JMlWFwOPcKpJTXY-F8QeUAwIp508
77,DC- -Maruti Suzuki SWIFT VXI JK08H6827 PETROL 2018,151000,"Ocean Motors Private Limited - Khandwa Road , Plot No-49, Commercial Mandi , Near Ocean College, Indore ,M.P",https://drive.google.com/drive/folders/13_OodXZ9xwMlrAevKR0iYuMJBPiSTuvA
78,DC- -Maruti Suzuki Ertiga SMART HYBRID VXI (O) 1.5L 5MT BSVI JH10DA0425 PETROL HYBRID 2025,296000,"RELIABLE INDUSTRIES - AT- INSIDE VOLVO SITE, NH-32, GOVINDPUR DHANBAD Jharkhand",https://drive.google.com/drive/folders/1J_GtpZ1IkYMyx42PSPr2SJqGJKhkZ8MB
79,DC- -Ford EcoSport 1.0(P) TITANIUM+ MT JH01DC6182 PETROL 2018,172000,Diara Automotives Private Limited - Industrial Area,https://drive.google.com/drive/folders/1aUudwmSlhmvOrwo5bCjGbl-2D1KGSxC2
80,DC- -Hyundai Verna 1.5 CRDI MT SX HR98A5883 DIESEL 2020,249000,"Safdarjang Hyundai Showroom & Service Plot No. - 255, near Shyam Chowk, opp. Startek, Phase IV, Udyog Vihar, Sector 18, Gurugram, Haryana 122016",https://drive.google.com/drive/folders/19VGtAlgKNZM2Mr9m3NLju96L_SohIgG7
81,DC- FLOOD LOSS -Mahindra Thar LX D MT 2WD 4S HT HR87R1078 DIESEL 2024,515000,"Mahindra United Automobiles - SUV Showroom Metro Pillar No. 544, 14/2, NH-19, near NHPC Chowk, Block A, DLF Industrial Area, Sector 32, Faridabad, Haryana 121003",https://drive.google.com/drive/folders/17OIszKeDj5XmKENmbrJ8b0ZAcTX_ygYJ
82,DC- -Maruti Suzuki Baleno DELTA HR87C0923 PETROL 2018,149000,"Maruti Suzuki Service (Royal Motors) 21, 3, NH-19, Pocket 3, Rajiv Enclave, Ballabhgarh, Faridabad, Haryana 121004",https://drive.google.com/drive/folders/1AcRPN2hGf3OzrTpVh07h7euuoSSms5hw
83,DC- -Maruti WAGON R LXI CNG HR51CC1074 PETROL-CNG 2021,147000,"Eakansh Motors, Jind., NH 352, Rohtak Rd, opp. HPCL LPG Bottling Plant, New Anaj Mandi, Jind, Haryana 126114",https://drive.google.com/drive/folders/1ROM0xLpK0cit9QZdijm8_C63ri5iegRh
84,DC- -Maruti Suzuki SWIFT VXI HR51BZ9941 PETROL 2019,167000,TCS auto YMCA -Faridabad,https://drive.google.com/drive/folders/1G2SeZpXENpLLEsIva7cSnTkKG1gn896b
85,DC- -Mahindra Scorpio S9 2WD 7STR - 7 Seater HR51BY2351 DIESEL 2019,304000,"Bhagirath Motors India Private Limited - Survey No-379/2 Gram Dhabla,Rehwari Ujjain",https://drive.google.com/drive/folders/1fB_5JftafO12Rmfz_ZwmgwztF3QXAO9Q
86,DC- -Maruti Suzuki Tour V 5 STR STD HR38AB0717 PETROL-CNG 2021,120000,"JKM MotorsA-25, Amaltash Marg, A Block, Sector 9, Noida, Uttar Pradesh 201301",https://drive.google.com/drive/folders/1NpoSAjL_Xqphdzb6q_STDb0-aVImQMD3
87,DC- -Tata Nexon XE 1.2 RTN BS6 HR35T7246 PETROL 2022,249000,"Tata Motors Cars Showroom - Dheeraj Motocorp India Private Limited, Yaduvanshi Mod - Ground Floor, Yaduvanshi Mod, Mohindergerh - Rewari Rd, opposite Pradhan Farm House, Narnaul, Subhash Nagar, Haryana 123001",https://drive.google.com/drive/folders/1hvuTLELZyjQvCWrL6OAxPczkYKG3zt-v
88,DC- -Maruti Swift VXI HR30Y4128 PETROL 2022,200000,"Vehicle Location - Tek Chand Motors, Sec 12, Near Singha chowk, Gurgaon 122001 HR.",https://drive.google.com/drive/folders/10ARtljbutC0l2NaPpCvB5rpBD8eZnBxs
89,DC- -Mahindra Scorpio CLASSIC S MT 7S HR26FL4229 DIESEL 2024,515000,"Koncept Automobiles Private Limited - Rect No. 31, Killa No. 8",https://drive.google.com/drive/folders/1s0DC9Cms1Y1Icv-pt14E6xpQ3KbHbxJx
90,DC- -Kia Seltos D1.5 6MT HTX PLUS HR26EF9432 DIESEL 2019,315000,"M/s.ASB KIA, Sector - 61, Gurugram, Haryana - 122011.",https://drive.google.com/drive/folders/1woH2NxWqgt918vc0J-Pi8W1RM8myIZ-D
91,DC- -Honda City 1 5 SV MT (I-VTEC) HR26DQ9914 PETROL-CNG 2018,206000,"Cherish Honda- Mangolpuri, Delhi",https://drive.google.com/drive/folders/1TSNbjMCJTsxJ8bW5aE7eu686yPuWFR2C
92,DC- -Volkswagen Vento PETROL HR26BZ2252 PETROL 2013,105000,"Liftech India Pvt. Ltd. 68, 3, Najafgarh Rd, Moti Nagar, DLE Industrial Area, Kirti Nagar, Delhi, 110015",https://drive.google.com/drive/folders/1QIanFykxiFmVUQYxvOvUMuSA7OfTZRof
93,DC- -Hyundai Creta 1.4 CRDI E+ HR20AN7085 DIESEL 2019,283000,"Vehicle Location - 16, Near Palwas More and New Bus Stand, Rohtak Road, Circular Road, Bhiwani - 127021",https://drive.google.com/drive/folders/1jx5Hu2I5GTHCwO5hFG71xrVIWCiUz1ic
94,DC- -Maruti Grand Vitara Smart Hybrid Zeta HR16AB3382 PETROL HYBRID 2023,290000,"M/S PREM MOTORS PVT. LTD., PALAM VIHAR GURGAON",https://drive.google.com/drive/folders/1GjROBIL1wiDjtXmtA8ayoQnJpUBXMKmk
95,DC- -Hyundai Creta 1.6 CRDI SX+ HR10AE0895 DIESEL 2018,260000,"M/S. MALWA HYUNDAI,NH 1 31 km STONE G T ROAD KUNDLI, HARYANA",https://drive.google.com/drive/folders/1nwEKZX-EszZDNFFm7EATq161X-AmYYkD
96,DC- -Hyundai i20 MAGNA+ CRDI HR05BB6515 DIESEL 2019,181000,KAUSHALYA MOTORS / KARNAL,https://drive.google.com/drive/folders/1INWLIj5PPvj-A9Yw8Nof6OX6a6xRuXK7
97,DC- -Toyota Etios Liva N/A HP711838 DIESEL 2013,107000,"Anand Auto Care Pvt LtdANAND TOYOTA SOLANShamlaich,Barog Bye Pass, SOLAN, HIMACHAL PRADESH, 173211",https://drive.google.com/drive/folders/1rmdyjWvkjS1ohHT2dm6jUT8tmtjWC7Ko
98,DC- -Hyundai Aura 1.2MT CNG S GJ34H3804 PETROL-CNG 2022,206000,SHIVANSHU MOTORS VADODARA,https://drive.google.com/drive/folders/1Bz8TRUJE6ZomlhnWXYmnUlwjVIBExygV
99,DC- -Hyundai Creta 1.5 CRDI MT E GJ27EB1694 DIESEL 2022,365000,"GALLOPS HYUNDAI, RABARI COLONY AHMEDABAD",https://drive.google.com/drive/folders/16rV790oOuAH_QnEZbsNURjWUOrg_b0VN
100,DC- -Hyundai i20 ASTA 1.4 DSL BSIV GJ23BL0316 DIESEL 2016,121000,PRESIDENT HYUNDAI GODHRA,https://drive.google.com/drive/folders/1VWfIFojRqDdXTows3-KlmQUF_oIOodNT
101,DC- -Mahindra Bolero B6 O Bsvi GJ22P1295 DIESEL 2022,229000,MEGA AUTOMOBILES ANKLESHWAR,https://drive.google.com/drive/folders/1GkSYpZFVvjr2o9agGpOxpeu8c1hIhURK
102,DC- -Maruti Suzuki Eeco 5 STR W/O A/C &CNG GJ20CA9287 PETROL-CNG 2025,171000,RB CARS GODHRA,https://drive.google.com/drive/folders/1bbu6_5VdayLcPBksn6LkuMS4qNVGNOIK
103,DC- -Hyundai venue 1.0 TURBO GDI MT SX(O) GJ17CA4862 PETROL 2020,205000,M/S PT MOTORS PVT LTD ;mega jidc khreadi mega jidc khreadi dohad GUJARAT Dohad 389151.,https://drive.google.com/drive/folders/1yxfvoOi55AO83xbIX6u8WNkTopE7kSBQ
104,DC- -Hyundai i10 1.2 MAGNA BS IV GJ11S9038 PETROL-LPG 2011,45000,"Bapasitaram auto spray colour world; Address - Bapasitaram auto spray colour world, Paliyad Rd, Botad, Gujarat 364710",https://drive.google.com/drive/folders/1vaeHU6Gw9wjmf1G8E-ei2B5-y2zNLiro
105,DC- -Hyundai i20 MAGNA + VTVT GJ07DC7797 PETROL 2020,192000,"MANOJ KACHWALA, OPP.SANT MARRY CHURCH AHMEDABAD ROAD GODHRA GUJARAT",https://drive.google.com/drive/folders/1ilSuhawh_8fXdc5kxzUBbA9F4IYZJkfz
106,DC- -Tata Altroz 1.2 RTN BS6 GJ06PD1568 PETROL 2020,141000,SP TATA VADODARA Baroda,https://drive.google.com/drive/folders/10TINjssoDgq3MFq-q_XuZwpO7FNRneFA
107,DC- -Tata Nexon FRLS+DMT GJ05RY1189 DIESEL 2024,287000,JALARAM TATA SURAT SURAT,https://drive.google.com/drive/folders/1Ji-6fnSpkqCw_WzMuXq-vmI-6-98PR8u
108,DC- -Hyundai Grand I10 MAGNA GJ05JS6917 DIESEL 2017,117000,"Navjivan Motors Private Limited - R S No.116, F P No.76,",https://drive.google.com/drive/folders/1v08ZRjhC4lfP5wkN0zaCL2gwj0ruLNkL
109,DC- -Maruti Suzuki ALTO 800 LXI GJ05JS0475 PETROL 2016,61000,"neemar motors ,neemar motors ,Khargone,MADHYA PRADESH,Khargoan,0",https://drive.google.com/drive/folders/1uGOyjdF6eQvk_s2laMD9KMMZvyzlA_2i
110,DC- -Renault Fluence Dsl E4 GJ05JM0704 DIESEL 2014,95000,"Unnati Vehicles Pvt. Ltd., Plot No. 25/1/1, Near Niwec Club, M.I.D.C. Area Satpur Nashik Maharashtra 422007",https://drive.google.com/drive/folders/13rVk5niRn2OVa2ZJERW9BMu8yXXK3fCe
111,DC- -Maruti Suzuki Alto 800 LXI GJ01RV1070 PETROL-CNG 2016,60000,"GOKUL AUTO CARE,AHMEDABAD",https://drive.google.com/drive/folders/1X05fm86XwQMLecP7dm2nmE7FJ4iPU9WO
112,DC- -Mahindra XUV300 DIESEL W8(O) GJ01KU7670 DIESEL 2019,206000,"PUNJAB AUTOMOBILES, AHMEDABAD",https://drive.google.com/drive/folders/13XJr4csosGaCTxW0_MuWmv8-ER5fSu3b
113,DC- -Toyota Innova Crysta 2.8 Z GJ01KU2511 DIESEL 2019,593000,D J TOYOTA (VASTRAL ),https://drive.google.com/drive/folders/1jDhjZohMA2IBt4EY3V838qMnz9T-z8GH
114,DC- -Hyundai Creta 1.6 VTVT SX DL2CAZ5200 PETROL 2018,260000,"PROFESSIONAL HYUNDAI GURUGRAM near IOC Petrol Pump, Wazirabad, Sector 52A, Gurugram, Haryana 122003",https://drive.google.com/drive/folders/12W6PXvvVoibvwwBo-X2zeULl0M_A40Tj
115,DC- -Maruti Suzuki CELERIO ZXI AMT DL2CAY6415 PETROL 2018,128000,Hiralal Motors Private Limited - Hilltop Motors (A Unit of Hiralal Motors)- 5109RANCHI MUZA PUNDAG RANCHI RANCHI - 834005,https://drive.google.com/drive/folders/1f4vGja8ixwwwb4tqVKJ8yfEEO_KKC165
116,DC- -Tata Nexon XM 1.2 RTN BS4 DL1CX9587 PETROL-CNG 2018,150000,"Tata Motors Cars Service Centre - Sagar Motors, Greater Noida C 4, Site, 4, Greater Noida, Block E, Alpha I, Noida, Greater Noida, Uttar Pradesh 201306",https://drive.google.com/drive/folders/1naf1foh8u_flCLWxJelR_F155DtLZF1L
117,DC- -Tata Nexon XE RTN BS6 PH2 DL12CW9382 PETROL 2023,200000,"Shankar Garage ,Prayagraj",https://drive.google.com/drive/folders/1HfZcyAEDwnbVmi5eGt-4f27QBFrN00ah
118,DC- -MG Hector PE 1.5 DCT SHARP BSVI DL12CS8661 PETROL 2020,298000,"MG Motor Sai Shreeja Service Center Plot no: B-67, Pocket B, Okhla Phase I, Saidabad, New Delhi, Delhi 110020",https://drive.google.com/drive/folders/1B5C-NLF93kaBEHeQB-h3fQ2gVH-tfCe7
119,DC- -Maruti Suzuki CELERIO VXI GREEN DL12CN5929 PETROL-CNG 2018,128000,"Shree Naina Motors, Ambala",https://drive.google.com/drive/folders/1U0wTVxo7hQgQ74N-20vnGKG_Sh1Q9cZe
120,DC- -Maruti Suzuki Zen VXI-ESTILO BS4 DL12CC0254 PETROL 2011,30000,"Garuda Auto Care,Peelamedu, Coimbatore",https://drive.google.com/drive/folders/1r0i_nc-H7wbpZ4Y5unEpd1_UmFsEZZh4
121,DC- -Maruti Baleno Sigma Petrol DL07CM7873 PETROL 2017,145000,M/s. Motorcraft Sales Noida Sector 140,https://drive.google.com/drive/folders/1rfrvFn2Dn5sXXxtRNTrUJYbfmQJgLkVz
122,DC- -Maruti Suzuki Ciaz SMART HYBRID AT ALPHA CH01BX9967 PETROL HYBRID 2019,163000,"M/s.Auric Motors, NH 62, Near Kalpatru Warehouse, Sri Ganganagar, Rajasthan - 335002.",https://drive.google.com/drive/folders/1y_KP04_a4nbF08xIaXMuKa3TH7WPSG4G
123,DC- -Mahindra Scorpio S3 MH 2WD CG29AC6594 DIESEL 2019,304000,Raman Motors - Beside Anjali Hospital Pachpedi Naka Raipur Chattisgarh,https://drive.google.com/drive/folders/1mxJCYNl7S0lIq6du60H9T3KSi9CdJ8_J
124,DC- -Mahindra Bolero NEO N8 CG13AZ2746N DIESEL 2024,200000,auto centre Raipur Chhatisgarth,https://drive.google.com/drive/folders/1vRvIL847sSkohXjuxwu4wutgAKTOTsZx
125,DC- -Maruti Suzuki S Presso VXI+ CG13AV6335 PETROL 2023,106000,SATYA AUTO JANJGIR,https://drive.google.com/drive/folders/1vny2c_x68Xc7HZAZnHu3JB95Rz-W1pip
126,DC- -Maruti Swift VXI BSiv CG04LS4971 PETROL 2017,135000,SPARSH AUTOMOBILE PVT LTD (5193) RAIPUR,https://drive.google.com/drive/folders/1mZvpdc0S5m7hJDJAbVUD7gTIHZEB0hbH
127,DC- -Maruti Suzuki Ertiga SMART HYBRID ZXI+ AP39CB6411 PETROL 2019,196000,"Nexus - #436/2/390/2 2nd main KHB Colony ,",https://drive.google.com/drive/folders/1ajNdAo3PKm_rMtVYXIL-eWibTNonwyoO
128,DC- -Tata Punch adv+ 1.2 CNG 25BH0640R PETROL-CNG 2025,175000,"AT Padmaja Motors , NANDED",https://drive.google.com/drive/folders/1rmaoO6AFq5Ap9XIXa73nhu4DmgMiEPiv